City,Date,PM2_5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI_Bucket
Bengaluru,07-11-2018,57.03,107.56,11.01,31.2,34.22,15.57,1.04,7.8,27.35,0.46,1.85,8.82,Satisfactory
Bengaluru,08-11-2018,61.98,108.02,14.54,32.99,38.24,15.34,0.99,7.7,23.63,0.55,2.04,8.82,Moderate
Bengaluru,09-11-2018,33.68,98.45,11.58,29.99,32.31,15.66,0.99,5.77,25.02,0.44,1.88,8.82,Satisfactory
Bengaluru,10-11-2018,50.36,88.44,14.78,35.38,39.15,17.41,1.05,4.97,29.27,0.76,2.66,8.82,Satisfactory
Bengaluru,11-11-2018,55.48,101.12,16.45,37.67,43.57,17.68,1.11,5.67,34.04,0.8,2.94,8.82,Moderate
Bengaluru,12-11-2018,63.66,120.24,32.73,47.6,65.11,18.69,1.38,6.65,25.83,1.47,4.39,8.82,Moderate
Bengaluru,13-11-2018,71.05,130.84,25.65,50.42,59.92,18.82,1.46,7.96,28.07,1.87,5.53,8.82,Moderate
Bengaluru,14-11-2018,77.53,143.53,40.06,56.64,77.83,21.93,1.57,7.78,25.98,1.91,5.63,8.82,Moderate
Bengaluru,15-11-2018,58.35,105.52,21.57,43.91,50.94,20.58,1.43,6.5,17.61,1.14,3.95,8.82,Moderate
Bengaluru,16-11-2018,25.1,59.99,11.77,28.79,31.59,18.74,1.05,5.06,19.48,0.33,1.9,8.82,Satisfactory
Bengaluru,17-11-2018,49.2,96.6,7.31,28.7,28.53,17.03,1.02,5.2,35.62,0.36,1.46,8.82,Satisfactory
Bengaluru,18-11-2018,41.2,83.45,9.24,20.87,25.94,16.24,1.01,5.38,26.38,0.21,1.09,8.82,Satisfactory
Bengaluru,19-11-2018,19.95,61.66,13.0,22.54,28.63,14.46,1.1,5.57,13.5,0.28,1.36,8.82,Satisfactory
Bengaluru,20-11-2018,25.85,67.23,15.66,28.52,35.0,15.63,1.09,5.21,16.08,0.37,1.8,8.82,Satisfactory
Bengaluru,21-11-2018,33.31,71.11,11.66,28.34,32.46,16.38,1.02,5.74,21.91,0.3,1.85,8.82,Satisfactory
Bengaluru,22-11-2018,17.95,39.52,13.98,24.12,30.52,15.83,1.03,5.89,11.65,0.3,1.81,8.82,Satisfactory
Bengaluru,23-11-2018,25.58,50.78,16.08,27.32,34.72,18.03,1.11,5.57,11.55,0.34,1.88,8.82,Satisfactory
Bengaluru,24-11-2018,108.3,93.05,11.24,29.96,32.39,19.59,1.04,5.34,25.36,0.54,1.88,8.82,Moderate
Bengaluru,25-11-2018,61.34,106.53,7.46,27.32,27.58,21.03,0.85,5.25,41.24,0.76,1.76,8.82,Moderate
Bengaluru,26-11-2018,71.66,119.7,7.78,30.65,30.14,21.13,0.83,5.65,58.03,0.8,1.79,8.82,Moderate
Bengaluru,27-11-2018,54.73,137.9,19.16,36.44,36.17,41.22,0.84,5.5,62.99,0.78,1.68,8.82,Moderate
Bengaluru,28-11-2018,59.58,112.2,10.19,29.98,32.37,21.36,0.89,5.6,52.81,0.82,1.97,8.82,Moderate
Bengaluru,29-11-2018,42.06,86.54,11.35,25.48,28.83,18.27,0.93,5.48,42.35,0.82,2.22,8.82,Moderate
Bengaluru,30-11-2018,43.16,79.92,10.45,28.44,30.83,20.64,0.89,5.46,47.85,0.61,1.86,8.82,Satisfactory
Bengaluru,01-12-2018,40.67,83.54,12.57,31.03,34.43,20.42,0.97,5.49,50.45,0.83,2.38,8.82,Satisfactory
Bengaluru,02-12-2018,28.25,68.25,9.29,24.59,27.96,18.89,0.79,6.21,59.89,0.77,1.81,8.82,Satisfactory
Bengaluru,03-12-2018,33.56,69.43,11.16,25.62,29.75,18.51,0.8,6.78,43.92,0.8,1.81,8.82,Satisfactory
